"","X.3","X.2","X.1","X","id","sexo","fechnac","educ","catlab","salario","salini","tiempemp","expprev","minoria","genero","ci","edad","grupedad","estudios","salargr"
"1",1,1,1,1,1,"Hombre","1952-02-03",15,"Directivo",57000,27000,98,144,"No","Masculino",85.7133343272102,38.0479123887748,"Entre 35 y 40 años","Medios","Entre 50.001 y 75.000 $"
"2",2,2,2,2,2,"Hombre","1958-05-23",16,"Administrativo",40200,18750,98,36,"No","Masculino",133.381117056561,31.7481177275838,"Entre 30 y 35 años","Medios","Entre 25.001 y 50.000 $"
"3",3,3,3,3,3,"Mujer","1929-07-26",12,"Administrativo",21450,12000,98,381,"No","Femenino",122.424747778706,60.5722108145106,"Más de 40 años","Secundarios","Hasta 25.000 $"
"4",4,4,4,4,4,"Mujer","1947-04-15",8,"Administrativo",21900,13200,98,190,"No","Femenino",92.5952717004238,42.8528405201916,"Más de 40 años","Primarios","Hasta 25.000 $"
"5",5,5,5,5,5,"Hombre","1955-02-09",15,"Administrativo",45000,21000,98,138,"No","Masculino",117.120737550818,35.0308008213552,"Entre 35 y 40 años","Medios","Entre 25.001 y 50.000 $"
"6",6,6,6,6,6,"Hombre","1958-08-22",15,"Administrativo",32100,13500,98,67,"No","Masculino",102.490080268507,31.4989733059548,"Entre 30 y 35 años","Medios","Entre 25.001 y 50.000 $"
"7",7,7,7,7,7,"Hombre","1956-04-26",15,"Administrativo",36000,18750,98,114,"No","Masculino",63.9685489389307,33.8206707734428,"Entre 30 y 35 años","Medios","Entre 25.001 y 50.000 $"
"8",8,8,8,8,8,"Mujer","1966-05-06",12,"Administrativo",21900,9750,98,0,"No","Femenino",106.915657064195,23.7946611909651,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"9",9,9,9,9,9,"Mujer","1946-01-23",15,"Administrativo",27900,12750,98,115,"No","Femenino",122.9407518693,44.0766598220397,"Más de 40 años","Medios","Entre 25.001 y 50.000 $"
"10",10,10,10,10,10,"Mujer","1946-02-13",12,"Administrativo",24000,13500,98,244,"No","Femenino",105.103895342386,44.0191649555099,"Más de 40 años","Secundarios","Hasta 25.000 $"
"11",11,11,11,11,11,"Mujer","1950-02-07",16,"Administrativo",30300,16500,98,143,"No","Femenino",84.9820670595113,40.0355920602327,"Más de 40 años","Medios","Entre 25.001 y 50.000 $"
"12",12,12,12,12,12,"Hombre","1966-01-11",8,"Administrativo",28350,12000,98,26,"Sí","Masculino",99.7786690530473,24.1095140314853,"Hasta 25 años","Primarios","Entre 25.001 y 50.000 $"
"13",13,13,13,13,13,"Hombre","1960-07-17",15,"Administrativo",27750,14250,98,34,"Sí","Masculino",120.148932842329,29.596167008898,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"14",14,14,14,14,14,"Mujer","1949-02-26",15,"Administrativo",35100,16800,98,137,"Sí","Femenino",101.638041694901,40.9828884325804,"Más de 40 años","Medios","Entre 25.001 y 50.000 $"
"15",15,15,15,15,15,"Hombre","1962-08-29",12,"Administrativo",27300,13500,97,66,"No","Masculino",67.7458668889282,27.4798083504449,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"16",16,16,16,16,16,"Hombre","1964-11-17",12,"Administrativo",40800,15000,97,24,"No","Masculino",107.557121944314,25.2594113620808,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"17",17,17,17,17,17,"Hombre","1962-07-18",15,"Administrativo",46000,14250,97,48,"No","Masculino",118.864313389313,27.5947980835045,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"18",18,18,18,18,18,"Hombre","1956-03-20",16,"Directivo",103750,27510,97,70,"No","Masculino",100.130654427475,33.9219712525667,"Entre 30 y 35 años","Medios","Más de 75.000 $"
"19",19,19,19,19,19,"Hombre","1962-08-19",12,"Administrativo",42300,14250,97,103,"No","Masculino",85.7772928817572,27.5071868583162,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"20",20,20,20,20,20,"Mujer","1940-01-23",12,"Administrativo",26250,11550,97,48,"No","Femenino",131.515075682172,50.0780287474333,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"21",21,21,21,21,21,"Mujer","1963-02-19",16,"Administrativo",38850,15000,97,17,"No","Femenino",92.1517166302422,27.0034223134839,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"22",22,22,22,22,22,"Hombre","1940-09-24",12,"Administrativo",21750,12750,97,315,"Sí","Masculino",99.1043764735217,49.4072553045859,"Más de 40 años","Secundarios","Hasta 25.000 $"
"23",23,23,23,23,23,"Mujer","1965-03-15",15,"Administrativo",24000,11100,97,75,"Sí","Femenino",101.711993113092,24.9363449691992,"Hasta 25 años","Medios","Hasta 25.000 $"
"24",24,24,24,24,24,"Mujer","1933-03-27",12,"Administrativo",16950,9000,97,124,"Sí","Femenino",95.4527241197314,56.9034907597536,"Más de 40 años","Secundarios","Hasta 25.000 $"
"25",25,25,25,25,25,"Mujer","1942-07-01",15,"Administrativo",21150,9000,97,171,"Sí","Femenino",115.216963077353,47.6413415468857,"Más de 40 años","Medios","Hasta 25.000 $"
"26",26,26,26,26,26,"Hombre","1966-11-08",15,"Administrativo",31050,12600,96,14,"No","Masculino",141.134955992464,23.2854209445585,"Hasta 25 años","Medios","Entre 25.001 y 50.000 $"
"27",27,27,27,27,27,"Hombre","1954-03-19",19,"Directivo",60375,27480,96,96,"No","Masculino",101.100828395488,35.9260780287474,"Entre 35 y 40 años","Superiores","Entre 50.001 y 75.000 $"
"28",28,28,28,28,28,"Hombre","1963-04-11",15,"Administrativo",32550,14250,96,43,"No","Masculino",112.352768451,26.8637919233402,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"29",29,29,29,29,29,"Hombre","1944-01-28",19,"Directivo",135000,79980,96,199,"No","Masculino",88.5371215035852,46.0643394934976,"Más de 40 años","Superiores","Más de 75.000 $"
"30",30,30,30,30,30,"Hombre","1961-09-17",15,"Administrativo",31200,14250,96,54,"No","Masculino",115.809637918148,28.4271047227926,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"31",31,31,31,31,31,"Hombre","1964-02-24",12,"Administrativo",36150,14250,96,83,"No","Masculino",87.3717507535741,25.990417522245,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"32",32,32,32,32,32,"Hombre","1954-01-28",19,"Directivo",110625,45000,96,120,"No","Masculino",101.524986675943,36.062970568104,"Entre 35 y 40 años","Superiores","Más de 75.000 $"
"33",33,33,33,33,33,"Hombre","1961-03-18",15,"Administrativo",42000,15000,96,68,"No","Masculino",104.896133150721,28.9281314168378,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"34",34,34,34,34,34,"Hombre","1949-02-02",19,"Directivo",92000,39990,96,175,"No","Masculino",102.813864965592,41.0485968514716,"Más de 40 años","Superiores","Más de 75.000 $"
"35",35,35,35,35,35,"Hombre","1961-08-22",17,"Directivo",81250,30000,96,18,"No","Masculino",84.450292618189,28.498288843258,"Entre 25 y 30 años","Superiores","Más de 75.000 $"
"36",36,36,36,36,36,"Mujer","1963-08-07",8,"Administrativo",31350,11250,96,52,"No","Femenino",111.498040732811,26.5407255304586,"Entre 25 y 30 años","Primarios","Entre 25.001 y 50.000 $"
"37",37,37,37,37,37,"Hombre","1954-10-09",12,"Administrativo",29100,13500,96,113,"Sí","Masculino",114.133775903927,35.3675564681725,"Entre 35 y 40 años","Secundarios","Entre 25.001 y 50.000 $"
"38",38,38,38,38,38,"Hombre","1962-04-27",15,"Administrativo",31350,15000,96,49,"Sí","Masculino",90.9507333861472,27.8193018480493,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"39",39,39,39,39,39,"Hombre","1960-06-22",16,"Administrativo",36000,15000,96,46,"Sí","Masculino",115.736384962282,29.6646132785763,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"40",40,40,40,40,40,"Mujer","1933-08-28",15,"Administrativo",19200,9000,96,23,"Sí","Femenino",101.241855238986,56.4818617385353,"Más de 40 años","Medios","Hasta 25.000 $"
"41",41,41,41,41,41,"Mujer","1961-03-18",12,"Administrativo",23550,11550,96,52,"Sí","Femenino",74.8499914208793,28.9281314168378,"Entre 25 y 30 años","Secundarios","Hasta 25.000 $"
"42",42,42,42,42,42,"Hombre","1960-09-23",15,"Administrativo",35100,16500,95,90,"No","Masculino",79.8398916911754,29.409993155373,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"43",43,43,43,43,43,"Hombre","1964-01-18",12,"Administrativo",23250,14250,95,46,"No","Masculino",98.4384207233923,26.0917180013689,"Entre 25 y 30 años","Secundarios","Hasta 25.000 $"
"44",44,44,44,44,44,"Hombre","1963-06-15",8,"Administrativo",29250,14250,95,50,"No","Masculino",95.499012583675,26.6858316221766,"Entre 25 y 30 años","Primarios","Entre 25.001 y 50.000 $"
"45",45,45,45,45,45,"Hombre","1938-08-02",12,"Seguridad",30750,13500,95,307,"No","Masculino",78.6254448310876,51.5537303216975,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"46",46,46,46,46,46,"Mujer","1940-11-18",15,"Administrativo",22350,12750,95,165,"No","Femenino",116.740670426017,49.2566735112936,"Más de 40 años","Medios","Hasta 25.000 $"
"47",47,47,47,47,47,"Mujer","1938-04-28",12,"Administrativo",30000,16500,95,228,"No","Femenino",112.840785263058,51.8165639972622,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"48",48,48,48,48,48,"Hombre","1947-06-07",12,"Seguridad",30750,14100,94,240,"No","Masculino",95.8424840312282,42.7077344284736,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"49",49,49,49,49,49,"Hombre","1958-09-16",15,"Administrativo",34800,16500,94,93,"No","Masculino",86.1182468526445,31.4305270362765,"Entre 30 y 35 años","Medios","Entre 25.001 y 50.000 $"
"50",50,50,50,50,50,"Hombre","1960-02-09",16,"Directivo",60000,23730,94,59,"No","Masculino",95.1500941696691,30.031485284052,"Entre 30 y 35 años","Medios","Entre 50.001 y 75.000 $"
"51",51,51,51,51,51,"Hombre","1962-07-08",12,"Administrativo",35550,15000,94,48,"No","Masculino",111.848680018772,27.6221765913758,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"52",52,52,52,52,52,"Hombre","1963-11-12",15,"Administrativo",45150,15000,94,40,"No","Masculino",89.8367466802628,26.2751540041068,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"53",53,53,53,53,53,"Hombre","1954-04-21",18,"Directivo",73750,26250,94,56,"No","Masculino",120.237805713657,35.8357289527721,"Entre 35 y 40 años","Superiores","Entre 50.001 y 75.000 $"
"54",54,54,54,54,54,"Hombre","1931-06-04",12,"Administrativo",25050,13500,94,444,"No","Masculino",111.19135616691,58.715947980835,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"55",55,55,55,55,55,"Hombre","1960-06-25",12,"Administrativo",27000,15000,94,120,"No","Masculino",129.151402958879,29.6563997262149,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"56",56,56,56,56,56,"Hombre","1962-04-16",15,"Administrativo",26850,13500,94,5,"No","Masculino",89.0003786345445,27.8494182067077,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"57",57,57,57,57,57,"Hombre","1963-04-15",15,"Administrativo",33900,15750,94,78,"No","Masculino",96.0725775986232,26.8528405201916,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"58",58,58,58,58,58,"Mujer","1964-11-14",15,"Administrativo",26400,13500,94,3,"No","Femenino",91.7748897049837,25.2676249144422,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"59",59,59,59,59,59,"Hombre","1961-05-07",15,"Administrativo",28050,14250,94,36,"Sí","Masculino",88.7710099022568,28.7912388774812,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"60",60,60,60,60,60,"Hombre","1959-02-16",12,"Administrativo",30900,15000,94,102,"Sí","Masculino",89.2942021961476,31.0116358658453,"Entre 30 y 35 años","Secundarios","Entre 25.001 y 50.000 $"
"61",61,61,61,61,61,"Hombre","1964-04-28",8,"Administrativo",22500,9750,94,36,"Sí","Masculino",102.306631555178,25.8151950718686,"Entre 25 y 30 años","Primarios","Hasta 25.000 $"
"62",62,62,62,62,62,"Hombre","1962-07-18",16,"Directivo",48000,21750,93,22,"No","Masculino",97.7685283628754,27.5947980835045,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"63",63,63,63,63,63,"Hombre","1961-08-20",17,"Directivo",55000,26250,93,32,"No","Masculino",95.1490013158891,28.5037645448323,"Entre 25 y 30 años","Superiores","Entre 50.001 y 75.000 $"
"64",64,64,64,64,64,"Hombre","1963-09-28",16,"Directivo",53125,21000,93,48,"No","Masculino",92.0266545904027,26.3983572895277,"Entre 25 y 30 años","Medios","Entre 50.001 y 75.000 $"
"65",65,65,65,65,65,"Hombre","1964-03-28",8,"Administrativo",21900,14550,93,41,"No","Masculino",97.4867186316362,25.9000684462697,"Entre 25 y 30 años","Primarios","Hasta 25.000 $"
"66",66,66,66,66,66,"Hombre","1962-02-16",19,"Directivo",78125,30000,93,7,"No","Masculino",86.5373258073201,28.0109514031485,"Entre 25 y 30 años","Superiores","Más de 75.000 $"
"67",67,67,67,67,67,"Hombre","1964-05-28",16,"Directivo",46000,21240,93,35,"No","Masculino",97.4890100624526,25.7330595482546,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"68",68,68,68,68,68,"Hombre","1963-05-05",16,"Directivo",45250,21480,93,36,"No","Masculino",60.228371382923,26.798083504449,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"69",69,69,69,69,69,"Hombre","1960-06-23",16,"Directivo",56550,25000,93,34,"No","Masculino",96.7667133107574,29.6618754277892,"Entre 25 y 30 años","Medios","Entre 50.001 y 75.000 $"
"70",70,70,70,70,70,"Hombre","1962-02-08",15,"Administrativo",41100,20250,93,27,"No","Masculino",102.214795798008,28.0328542094456,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"71",71,71,71,71,71,"Hombre","1948-08-26",17,"Directivo",82500,34980,93,207,"No","Masculino",76.7010328344652,41.4866529774127,"Más de 40 años","Superiores","Más de 75.000 $"
"72",72,72,72,72,72,"Mujer","1964-01-07",16,"Administrativo",54000,18000,93,11,"No","Femenino",104.205306144546,26.1218343600274,"Entre 25 y 30 años","Medios","Entre 50.001 y 75.000 $"
"73",73,73,73,73,73,"Mujer","1968-02-09",12,"Administrativo",26400,10500,93,0,"No","Femenino",90.9263181352736,22.031485284052,"Hasta 25 años","Secundarios","Entre 25.001 y 50.000 $"
"74",74,74,74,74,74,"Mujer","1933-04-28",15,"Administrativo",33900,19500,93,192,"No","Femenino",104.680688182292,56.8158795345654,"Más de 40 años","Medios","Entre 25.001 y 50.000 $"
"75",75,75,75,75,75,"Mujer","1965-08-12",15,"Administrativo",24150,11550,93,0,"No","Femenino",108.140082633729,24.5256673511294,"Hasta 25 años","Medios","Hasta 25.000 $"
"76",76,76,76,76,76,"Mujer","1967-09-03",15,"Administrativo",29250,11550,93,11,"No","Femenino",84.3824983757906,22.466803559206,"Hasta 25 años","Medios","Entre 25.001 y 50.000 $"
"77",77,77,77,77,77,"Mujer","1968-09-09",12,"Administrativo",27600,11400,93,6,"No","Femenino",110.248850653788,21.4483230663929,"Hasta 25 años","Secundarios","Entre 25.001 y 50.000 $"
"78",78,78,78,78,78,"Mujer","1968-08-20",12,"Administrativo",22950,10500,93,10,"No","Femenino",89.6657041885968,21.5030800821355,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"79",79,79,79,79,79,"Mujer","1962-01-23",16,"Administrativo",34800,14550,93,8,"No","Femenino",113.043202366816,28.0766598220397,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"80",80,80,80,80,80,"Mujer","1961-05-25",16,"Administrativo",51000,18000,93,22,"No","Femenino",104.329584811542,28.7419575633128,"Entre 25 y 30 años","Medios","Entre 50.001 y 75.000 $"
"81",81,81,81,81,81,"Mujer","1968-03-12",12,"Administrativo",24300,10950,93,5,"No","Femenino",95.9205281034584,21.9438740588638,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"82",82,82,82,82,82,"Mujer","1947-08-28",12,"Administrativo",24750,14250,93,193,"Sí","Femenino",107.591093207814,42.4832306639288,"Más de 40 años","Secundarios","Hasta 25.000 $"
"83",83,83,83,83,83,"Mujer","1967-10-12",12,"Administrativo",22950,11250,93,0,"Sí","Femenino",91.9860224768448,22.3600273785079,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"84",84,84,84,84,84,"Mujer","1967-03-12",8,"Administrativo",25050,10950,93,8,"Sí","Femenino",86.6401403558806,22.9459274469541,"Hasta 25 años","Primarios","Entre 25.001 y 50.000 $"
"85",85,85,85,85,85,"Hombre","1962-04-09",15,"Administrativo",25950,17100,92,42,"No","Masculino",76.5477098943763,27.8685831622177,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"86",86,86,86,86,86,"Hombre","1961-08-25",15,"Administrativo",31650,15750,92,64,"No","Masculino",115.951175630549,28.4900752908966,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"87",87,87,87,87,87,"Hombre","1959-10-20",12,"Administrativo",24150,14100,92,130,"No","Masculino",74.3676328183245,30.3381245722108,"Entre 30 y 35 años","Secundarios","Hasta 25.000 $"
"88",88,88,88,88,88,"Hombre","1962-02-10",19,"Directivo",72500,28740,92,10,"No","Masculino",102.319430017631,28.0273785078713,"Entre 25 y 30 años","Superiores","Entre 50.001 y 75.000 $"
"89",89,89,89,89,89,"Hombre","1961-06-24",19,"Directivo",68750,27480,92,8,"No","Masculino",122.359300879661,28.6598220396988,"Entre 25 y 30 años","Superiores","Entre 50.001 y 75.000 $"
"90",90,90,90,90,90,"Mujer","1938-02-27",8,"Administrativo",16200,9750,92,0,"No","Femenino",98.0704478483791,51.9808350444901,"Más de 40 años","Primarios","Hasta 25.000 $"
"91",91,91,91,91,91,"Mujer","1967-11-04",12,"Administrativo",20100,11250,92,24,"No","Femenino",105.549639719802,22.2970568104038,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"92",92,92,92,92,92,"Mujer","1968-06-25",8,"Administrativo",24000,10950,92,6,"No","Femenino",98.8984632609593,21.6563997262149,"Hasta 25 años","Primarios","Hasta 25.000 $"
"93",93,93,93,93,93,"Mujer","1968-03-05",12,"Administrativo",25950,10950,92,0,"No","Femenino",73.263818616743,21.9630390143737,"Hasta 25 años","Secundarios","Entre 25.001 y 50.000 $"
"94",94,94,94,94,94,"Mujer","1950-08-04",12,"Administrativo",24600,10050,92,44,"No","Femenino",76.5148485381707,39.5482546201232,"Entre 35 y 40 años","Secundarios","Hasta 25.000 $"
"95",95,95,95,95,95,"Mujer","1968-08-08",12,"Administrativo",28500,10500,92,6,"No","Femenino",101.820640095317,21.5359342915811,"Hasta 25 años","Secundarios","Entre 25.001 y 50.000 $"
"96",96,96,96,96,96,"Hombre","1933-10-02",8,"Seguridad",30750,15000,92,432,"Sí","Masculino",96.9084800855901,56.3860369609856,"Más de 40 años","Primarios","Entre 25.001 y 50.000 $"
"97",97,97,97,97,97,"Hombre","1953-01-18",17,"Administrativo",40200,19500,92,168,"Sí","Masculino",113.228989871729,37.0896646132786,"Entre 35 y 40 años","Superiores","Entre 25.001 y 50.000 $"
"98",98,98,98,98,98,"Hombre","1956-05-17",8,"Seguridad",30000,15000,92,144,"Sí","Masculino",108.679204324837,33.7631759069131,"Entre 30 y 35 años","Primarios","Entre 25.001 y 50.000 $"
"99",99,99,99,99,99,"Mujer","1968-07-07",12,"Administrativo",22050,10950,92,5,"Sí","Femenino",123.617680309002,21.6235455167693,"Hasta 25 años","Secundarios","Hasta 25.000 $"
"100",100,100,100,100,100,"Hombre","1963-10-25",18,"Directivo",78250,27480,91,47,"No","Masculino",82.8022886520042,26.3244353182752,"Entre 25 y 30 años","Superiores","Más de 75.000 $"
"101",101,101,101,101,101,"Hombre","1960-03-14",16,"Directivo",60625,22500,91,44,"No","Masculino",83.9152091620939,29.9383983572895,"Entre 25 y 30 años","Medios","Entre 50.001 y 75.000 $"
"102",102,102,102,102,102,"Hombre","1963-03-28",14,"Administrativo",39900,15750,91,59,"No","Masculino",79.8957699254613,26.90212183436,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"103",103,103,103,103,103,"Hombre","1959-03-17",19,"Directivo",97000,35010,91,68,"No","Masculino",80.2697314869747,30.9322381930185,"Entre 30 y 35 años","Superiores","Más de 75.000 $"
"104",104,104,104,104,104,"Hombre","1962-11-05",15,"Administrativo",27450,15750,91,48,"No","Masculino",96.1301385721373,27.2936344969199,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"105",105,105,105,105,105,"Hombre","1966-03-07",15,"Administrativo",31650,13500,91,18,"No","Masculino",94.6453170775254,23.958932238193,"Hasta 25 años","Medios","Entre 25.001 y 50.000 $"
"106",106,106,106,106,106,"Hombre","1962-08-04",19,"Directivo",91250,29490,91,23,"No","Masculino",93.6506149825949,27.5482546201232,"Entre 25 y 30 años","Superiores","Más de 75.000 $"
"107",107,107,107,107,107,"Mujer","1960-08-16",12,"Administrativo",25200,14400,91,83,"No","Femenino",116.715793517519,29.5140314852841,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"108",108,108,108,108,108,"Mujer","1930-07-16",12,"Administrativo",21000,11550,91,108,"No","Femenino",99.5366426309503,59.6002737850787,"Más de 40 años","Secundarios","Hasta 25.000 $"
"109",109,109,109,109,109,"Hombre","1963-11-10",12,"Administrativo",30450,15000,91,49,"Sí","Masculino",106.109956316753,26.280629705681,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"110",110,110,110,110,110,"Hombre","1952-10-29",15,"Administrativo",28350,18000,91,151,"Sí","Masculino",96.0210841785097,37.3114305270363,"Entre 35 y 40 años","Medios","Entre 25.001 y 50.000 $"
"111",111,111,111,111,111,"Hombre","1940-11-27",12,"Seguridad",30750,9000,91,314,"Sí","Masculino",94.397140332269,49.2320328542094,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"112",112,112,112,112,112,"Hombre","1948-06-21",12,"Seguridad",30750,15000,91,240,"Sí","Masculino",116.633577486898,41.6673511293634,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"113",113,113,113,113,113,"Hombre","1959-10-06",16,"Directivo",54875,27480,90,68,"No","Masculino",92.7803533918541,30.3764544832307,"Entre 30 y 35 años","Medios","Entre 50.001 y 75.000 $"
"114",114,114,114,114,114,"Hombre","1961-08-25",14,"Administrativo",37800,16500,90,60,"No","Masculino",77.1947981770458,28.4900752908966,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"115",115,115,115,115,115,"Hombre","1961-05-12",15,"Administrativo",33450,14100,90,85,"No","Masculino",90.0664106409236,28.7775496235455,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"116",116,116,116,116,116,"Hombre","1962-06-09",15,"Administrativo",30300,16500,90,16,"No","Masculino",90.3734446602296,27.7015742642026,"Entre 25 y 30 años","Medios","Entre 25.001 y 50.000 $"
"117",117,117,117,117,117,"Mujer","1932-01-14",12,"Administrativo",31500,18750,90,205,"No","Femenino",111.638693463224,58.1026694045175,"Más de 40 años","Secundarios","Entre 25.001 y 50.000 $"
"118",118,118,118,118,118,"Mujer","1964-03-04",12,"Administrativo",31650,14250,90,48,"No","Femenino",113.112983019109,25.9657768651608,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
"119",119,119,119,119,119,"Mujer","1963-07-23",12,"Administrativo",25200,14100,90,55,"No","Femenino",82.6721882874675,26.5817932922656,"Entre 25 y 30 años","Secundarios","Entre 25.001 y 50.000 $"
